source,raw_name,matched_name,match_score,content,form,first_m,job
frame_022.png,AVIP14 LV.35 ［JX］GOLDEN FREEZA,GOLDEN FREEZA,0.99,戦車56.77Mエンジニア てT,戦,56.77,エンジニア
frame_022.png,［JDX］レッチャ,レッチャ,1.0,46.42戦車エンジニア AN CT,戦,46.42,エンジニア
frame_022.png,【DX］雉猫くるさん,雉猫くるさん,0.9,Tank 66.4 Engineer： AN,戦,66.4,エンジニア
frame_023.png,［JDX］Hirogeo Je,Hirogeo R,0.824,戦車70m 指導者,戦,70,指導者
frame_023.png,【JX］北池袋,北池袋,0.75,ルシ戦64.7M指導者 .I,,64.7,指導者
frame_023.png,LV.35 【IDX］馬券師もつお屋,馬券師もつお,0.99,ロケラン69.08M 指導者 AN,ロ,69.08,指導者
frame_023.png,【JDX】枝マメDx,枝マメDx,1.0,アゴ付き戦車60.8Mエンジン 屋,戦,60.8,
frame_024.png,【DX］北池袋,北池袋,0.75,ルシ戦64.7M指導者な CT,,64.7,指導者
frame_024.png,LV.35 【DX］馬券師もつお国,馬券師もつお,0.817,ロケラン69.08M 指導者 Al LT,ロ,69.08,指導者
frame_024.png,LV.35◎【DX］枝マメロ,枝マメDx,0.545,アゴ付き戦車60.8Mエンジン 屋,戦,60.8,
frame_024.png,LV.32 ［JDX』youuuuri,youuuuri,1.0,戦車43.26M エンジニア AN CT,戦,43.26,エンジニア
frame_024.png,LV.35 ［JDX］Rev nikoora,Revo nikoora,0.952,ロケラン63.2M エンジニア,ロ,63.2,エンジニア
frame_025.png,LV.32 DDX］youuuuri,youuuuri,0.877,戦車43.26M エンジニア A2 LT,戦,43.26,エンジニア
frame_025.png,LV.35◎【DX］マリオ mario,マリオ mario,0.95,ロケラン68.5指導者,ロ,68.5,指導者
frame_025.png,VIP15 LV.35 ［JDXISPO2OT,SPD20T,0.769,戦車60.9Mエンジニア AN CT,戦,60.9,エンジニア
frame_025.png,LV.35 PDXJRevo nutswa,Revo nutswa,0.99,戦車60Mエンジニア,戦,60,エンジニア
frame_026.png,LV.35O BJDX」イリオ mario,マリオ mario,0.778,ロケラン68.5指導者,ロ,68.5,指導者
frame_026.png,/VP15 LV.35 PJDX］SPOZOT,SPD20T,0.615,戦車60.9Mエンジニア A,戦,60.9,エンジニア
frame_026.png,LV.35 ［JDX］RevosHoBo.f,RevoSHoBoR,0.9,ルシ戦車69.6M エンジニヤ,戦,69.6,
frame_026.png,LV.35 PJDX］Rev nutsua,Revo nutswa,0.8,戦車60Mエンジニア,戦,60,エンジニア
frame_026.png,LV.35 ［JDXJBCC.Z,BCCR,0.667,BCC- 戦車ルシウス 65.9M ENGINEER,戦,65.9,エンジニア
frame_026.png,AVIP14 LV.35 【JDX］カラトリ君,カラトリ君,1.0,戦車66・9A指導者,戦,66,指導者
frame_027.png,LV.35 【JDXJRevo nutswa,Revo nutswa,0.99,戦車60Mエンジニア A LT,戦,60,エンジニア
frame_027.png,LV.35 ［JDXJBCCRP,BCCR,0.817,BC（ 戦車ルシウス 65.9M ENGINEER,戦,65.9,エンジニア
frame_027.png,AVIP14LV.35 【JDX］カラトリ君,カラトリ君,1.0,戦車66・9私指導者,戦,66,指導者
frame_027.png,/VIP15 LV.35 ［JDX］ちゃっぴ chappi,ちゃっぴ chappi,1.0,戦車63.20M エンジニア,戦,63.20,エンジニア
frame_027.png,◎【DX］指揮官の鷹,指揮官の鷹,0.864,指導者 ロケラン64.7M,ロ,64.7,指導者
frame_028.png,AVIP14 LV.35 ［JDX］カラトリ君,カラトリ君,1.0,戦車66・9月 ん指導者,戦,66,指導者
frame_028.png,LV.35 ［JDX」ちゃっぴ chappi,ちゃっぴ chappi,1.0,戦車63.20Mエンジニア A≥,戦,63.20,エンジニア
frame_028.png,LV.35 【JDX］もるロ5,もるせら,0.5,あだすか59指導者,,59,指導者
frame_028.png,【JDX】枝マメDX,枝マメDx,1.0,11に 今更ながらやっと ......。61.79m（^0^）,,61.79,
frame_029.png,LV.35 【JDX］もる,もるせら,0.667,あだすか59指導者,,59,指導者
frame_029.png,LV.35 PDXJK'auiil,K’awiil,0.769,航空 86.26M 戦争指導者,航,86.26,指導者
frame_029.png,【JDX］枝マメDX,枝マメDx,1.0,11に 今更ながらやっとに ・・・・●●〇 61.79m（^o^）,,61.79,
frame_029.png,VIP14 LV.32◎［JDX］へ亟へ,へ亟へ,1.0,工程師49.2M兩戰車三飛機,航,49.2,エンジニア
frame_030.png,LV.35 PJDXJk' auiil,K’awiil,0.714,航空 86.26M 戦争指導者,航,86.26,指導者
frame_030.png,LV.35◎【JDX枝マメDX,枝マメDx,1.0,今更ながらやっと＝11に ●・・・●●〇 61.79m（^o^） AI,,61.79,
frame_031.png,VP14 LV.32gIDX］へ亟合,へ亟へ,0.571,工程師 49.2M雨戰車三飛機,航,49.2,エンジニア
frame_031.png,LV.35@【DX］ユパパパ,ユパパパ,0.817,戦車63.69Mエンジニアス AN LT 11:20,戦,63.69,エンジニア
frame_031.png,【JDX］桃nagareda,桃nagareda,1.0,戦車49.82Mエンジニア 15:44,戦,49.82,エンジニア
frame_031.png,AVIP 16 LV.35 PJDX］Revo Geruge,Revo Geruge,0.741,ロケラン73.52Mエンジニア 19:01,ロ,73.52,エンジニア
